         COPY  PDPTOP
         BALR  12,0
         USING *,12
PG17     EQU   *
         LR    11,1
         L     10,=A(PGT17)
* Function ZZZ_1087 code
         L     6,0(11)
         LA    2,1(0,0)
         CLR   6,2
         BNH   L972
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L972
         LR    4,15
         LR    5,15
L983     EQU   *
         SLR   3,3
         LR    2,5
         SLL   2,3
         AR    2,6
         A     2,=F'8'
L982     EQU   *
         L     15,0(2)
         LTR   15,15
         BE    L979
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L979     EQU   *
         A     3,=F'1'
         A     2,=F'8'
         LA    7,38(0,0)
         CLR   3,7
         BNH   L982
         A     4,=F'1'
         A     5,=F'39'
         CLR   4,7
         BNH   L983
L972     EQU   *
* Function ZZZ_1087 epilogue
         PDPEPIL
* Function ZZZ_1087 literal pool
         DS    0F
         LTORG
* Function ZZZ_1087 page table
         DS    0F
PGT17    EQU   *
         DC    A(PG17)
         DS    0F
* X-func ZZZ_1103 prologue
ZZZ@1103 PDPPRLG CINDEX=18,FRAME=96,BASER=12,ENTRY=YES
         B     FEN18
         LTORG
FEN18    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG18     EQU   *
         LR    11,1
         L     10,=A(PGT18)
* Function ZZZ_1103 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L987
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L987
         L     15,0(2)
         LTR   15,15
         BE    L989
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1103)
         BALR  14,15
L989     EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L992
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L992     EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L994
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L994     EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L987
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L987     EQU   *
* Function ZZZ_1103 epilogue
         PDPEPIL
* Function ZZZ_1103 literal pool
         DS    0F
         LTORG
* Function ZZZ_1103 page table
         DS    0F
PGT18    EQU   *
         DC    A(PG18)
         DS    0F
* X-func ZZZ_1088 prologue
ZZZ@1088 PDPPRLG CINDEX=19,FRAME=96,BASER=12,ENTRY=YES
         B     FEN19
         LTORG
FEN19    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG19     EQU   *
         LR    11,1
         L     10,=A(PGT19)
* Function ZZZ_1088 code
         L     2,0(11)
L1011    EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L998
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L998
         L     15,4(2)
         LTR   15,15
         BE    L1000
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L1000    EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L1005
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1103)
         BALR  14,15
L1005    EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L1007
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1102)
         BALR  14,15
L1007    EQU   *
         L     2,16(2)
         LTR   2,2
         BNE   L1011
L998     EQU   *
* Function ZZZ_1088 epilogue
         PDPEPIL
* Function ZZZ_1088 literal pool
         DS    0F
         LTORG
* Function ZZZ_1088 page table
         DS    0F
PGT19    EQU   *
         DC    A(PG19)
         DS    0F
* X-func ZZZ_1102 prologue
ZZZ@1102 PDPPRLG CINDEX=20,FRAME=96,BASER=12,ENTRY=YES
         B     FEN20
         LTORG
FEN20    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG20     EQU   *
         LR    11,1
         L     10,=A(PGT20)
* Function ZZZ_1102 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1012
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1012
         L     15,0(2)
         LTR   15,15
         BE    L1014
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1102)
         BALR  14,15
L1014    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L1012
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1088)
         BALR  14,15
L1012    EQU   *
* Function ZZZ_1102 epilogue
         PDPEPIL
* Function ZZZ_1102 literal pool
         DS    0F
         LTORG
* Function ZZZ_1102 page table
         DS    0F
PGT20    EQU   *
         DC    A(PG20)
         DS    0F
* X-func ZZZ_1080 prologue
ZZZ@1080 PDPPRLG CINDEX=21,FRAME=96,BASER=12,ENTRY=YES
         B     FEN21
         LTORG
FEN21    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG21     EQU   *
         LR    11,1
         L     10,=A(PGT21)
* Function ZZZ_1080 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1019
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1019
         L     15,0(2)
         LTR   15,15
         BE    L1021
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1079)
         BALR  14,15
L1021    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L1019
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1079)
         BALR  14,15
L1019    EQU   *
* Function ZZZ_1080 epilogue
         PDPEPIL
* Function ZZZ_1080 literal pool
         DS    0F
         LTORG
* Function ZZZ_1080 page table
         DS    0F
PGT21    EQU   *
         DC    A(PG21)
         DS    0F
* X-func ZZZ_1136 prologue
ZZZ@1136 PDPPRLG CINDEX=22,FRAME=104,BASER=12,ENTRY=YES
         B     FEN22
         LTORG
FEN22    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG22     EQU   *
         LR    11,1
         L     10,=A(PGT22)
* Function ZZZ_1136 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1025
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1025
         L     3,8(4)
         A     3,=F'-10'
         LA    2,9(0,0)
         CLR   3,2
         BH    L1025
         SLL   3,2
         L     2,=A(L1087)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L1087    EQU   *
         DC    A(L1038)
         DC    A(L1039)
         DC    A(L1044)
         DC    A(L1051)
         DC    A(L1058)
         DC    A(L1065)
         DC    A(L1025)
         DC    A(L1072)
         DC    A(L1025)
         DC    A(L1079)
L1038    EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'161'
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L1039    EQU   *
         SLR   2,2
         L     3,0(4)
         CLR   2,3
         BNL   L1025
L1043    EQU   *
         A     2,=F'1'
         CLR   2,3
         BL    L1043
         B     L1025
L1044    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L1025
         LR    3,4
         A     3,=F'16'
L1050    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L1047
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L1047    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L1050
         B     L1025
L1051    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L1025
         LR    3,4
         A     3,=F'16'
L1057    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L1054
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1126)
         BALR  14,15
L1054    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L1057
         B     L1025
L1058    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L1025
         LR    3,4
         A     3,=F'16'
L1064    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L1061
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L1061    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L1064
         B     L1025
L1065    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L1025
         LR    3,4
         A     3,=F'16'
L1071    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L1068
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1080)
         BALR  14,15
L1068    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L1071
         B     L1025
L1072    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L1025
         LR    3,4
         A     3,=F'16'
L1078    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L1075
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L1075    EQU   *
         A     5,=F'1'
         A     3,=F'8'
         CL    5,0(4)
         BL    L1078
         B     L1025
L1079    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L1025
         LR    3,4
         A     3,=F'16'
L1085    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L1082
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1102)
         BALR  14,15
L1082    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L1085
L1025    EQU   *
* Function ZZZ_1136 epilogue
         PDPEPIL
* Function ZZZ_1136 literal pool
         DS    0F
         LTORG
* Function ZZZ_1136 page table
         DS    0F
PGT22    EQU   *
         DC    A(PG22)
         DS    0F
* X-func ZZZ_1139 prologue
ZZZ@1139 PDPPRLG CINDEX=23,FRAME=96,BASER=12,ENTRY=YES
         B     FEN23
         LTORG
FEN23    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG23     EQU   *
         LR    11,1
         L     10,=A(PGT23)
* Function ZZZ_1139 code
         L     2,0(11)
L1103    EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1101
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1101
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1139)
         BALR  14,15
         L     2,12(2)
         B     L1103
L1101    EQU   *
* Function ZZZ_1139 epilogue
         PDPEPIL
* Function ZZZ_1139 literal pool
         DS    0F
         LTORG
* Function ZZZ_1139 page table
         DS    0F
PGT23    EQU   *
         DC    A(PG23)
         DS    0F
* X-func ZZZ_1156 prologue
ZZZ@1156 PDPPRLG CINDEX=24,FRAME=96,BASER=12,ENTRY=YES
         B     FEN24
         LTORG
FEN24    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG24     EQU   *
         LR    11,1
         L     10,=A(PGT24)
* Function ZZZ_1156 code
         L     2,0(11)
L1108    EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1104
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1104
         L     15,4(2)
         LTR   15,15
         BE    L1106
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L1106    EQU   *
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1156)
         BALR  14,15
         L     2,12(2)
         B     L1108
L1104    EQU   *
* Function ZZZ_1156 epilogue
         PDPEPIL
* Function ZZZ_1156 literal pool
         DS    0F
         LTORG
* Function ZZZ_1156 page table
         DS    0F
PGT24    EQU   *
         DC    A(PG24)
         DS    0F
* X-func ZZZ_1152 prologue
ZZZ@1152 PDPPRLG CINDEX=25,FRAME=96,BASER=12,ENTRY=YES
         B     FEN25
         LTORG
FEN25    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG25     EQU   *
         LR    11,1
         L     10,=A(PGT25)
* Function ZZZ_1152 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1109
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1109
         L     2,12(4)
         LTR   2,2
         BE    L1109
         LR    5,15
L1122    EQU   *
         CL    5,16(4)
         BNL   L1121
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1114
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L1114    EQU   *
         A     5,=F'1'
         B     L1122
L1121    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1109
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1109    EQU   *
* Function ZZZ_1152 epilogue
         PDPEPIL
* Function ZZZ_1152 literal pool
         DS    0F
         LTORG
* Function ZZZ_1152 page table
         DS    0F
PGT25    EQU   *
         DC    A(PG25)
         DS    0F
* X-func ZZZ_1151 prologue
ZZZ@1151 PDPPRLG CINDEX=26,FRAME=96,BASER=12,ENTRY=YES
         B     FEN26
         LTORG
FEN26    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG26     EQU   *
         LR    11,1
         L     10,=A(PGT26)
* Function ZZZ_1151 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1123
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1123
         L     2,12(4)
         LTR   2,2
         BE    L1123
         LR    5,15
L1136    EQU   *
         CL    5,16(4)
         BNL   L1135
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1128
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1125)
         BALR  14,15
L1128    EQU   *
         A     5,=F'1'
         B     L1136
L1135    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1123
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1123    EQU   *
* Function ZZZ_1151 epilogue
         PDPEPIL
* Function ZZZ_1151 literal pool
         DS    0F
         LTORG
* Function ZZZ_1151 page table
         DS    0F
PGT26    EQU   *
         DC    A(PG26)
         DS    0F
* X-func ZZZ_1150 prologue
ZZZ@1150 PDPPRLG CINDEX=27,FRAME=96,BASER=12,ENTRY=YES
         B     FEN27
         LTORG
FEN27    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG27     EQU   *
         LR    11,1
         L     10,=A(PGT27)
* Function ZZZ_1150 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1137
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1137
         L     2,12(4)
         LTR   2,2
         BE    L1137
         LR    5,15
L1150    EQU   *
         CL    5,16(4)
         BNL   L1149
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1142
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1117)
         BALR  14,15
L1142    EQU   *
         A     5,=F'1'
         B     L1150
L1149    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1137
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1137    EQU   *
* Function ZZZ_1150 epilogue
         PDPEPIL
* Function ZZZ_1150 literal pool
         DS    0F
         LTORG
* Function ZZZ_1150 page table
         DS    0F
PGT27    EQU   *
         DC    A(PG27)
         DS    0F
* X-func ZZZ_1149 prologue
ZZZ@1149 PDPPRLG CINDEX=28,FRAME=96,BASER=12,ENTRY=YES
         B     FEN28
         LTORG
FEN28    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG28     EQU   *
         LR    11,1
         L     10,=A(PGT28)
* Function ZZZ_1149 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1151
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1151
         L     2,12(4)
         LTR   2,2
         BE    L1151
         LR    5,15
L1164    EQU   *
         CL    5,16(4)
         BNL   L1163
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1156
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L1156    EQU   *
         A     5,=F'1'
         B     L1164
L1163    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1151
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1151    EQU   *
* Function ZZZ_1149 epilogue
         PDPEPIL
* Function ZZZ_1149 literal pool
         DS    0F
         LTORG
* Function ZZZ_1149 page table
         DS    0F
PGT28    EQU   *
         DC    A(PG28)
         DS    0F
* X-func ZZZ_1155 prologue
ZZZ@1155 PDPPRLG CINDEX=29,FRAME=96,BASER=12,ENTRY=YES
         B     FEN29
         LTORG
FEN29    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG29     EQU   *
         LR    11,1
         L     10,=A(PGT29)
* Function ZZZ_1155 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1165
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1165
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1156)
         BALR  14,15
L1165    EQU   *
* Function ZZZ_1155 epilogue
         PDPEPIL
* Function ZZZ_1155 literal pool
         DS    0F
         LTORG
* Function ZZZ_1155 page table
         DS    0F
PGT29    EQU   *
         DC    A(PG29)
         DS    0F
* X-func ZZZ_1146 prologue
ZZZ@1146 PDPPRLG CINDEX=30,FRAME=96,BASER=12,ENTRY=YES
         B     FEN30
         LTORG
FEN30    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG30     EQU   *
         LR    11,1
         L     10,=A(PGT30)
* Function ZZZ_1146 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1167
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1167
         L     2,12(4)
         LTR   2,2
         BE    L1167
         LR    5,15
L1180    EQU   *
         CL    5,16(4)
         BNL   L1179
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1172
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1084)
         BALR  14,15
L1172    EQU   *
         A     5,=F'1'
         B     L1180
L1179    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1167
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1167    EQU   *
* Function ZZZ_1146 epilogue
         PDPEPIL
* Function ZZZ_1146 literal pool
         DS    0F
         LTORG
* Function ZZZ_1146 page table
         DS    0F
PGT30    EQU   *
         DC    A(PG30)
         DS    0F
* X-func ZZZ_1140 prologue
ZZZ@1140 PDPPRLG CINDEX=31,FRAME=96,BASER=12,ENTRY=YES
         B     FEN31
         LTORG
FEN31    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG31     EQU   *
         LR    11,1
         L     10,=A(PGT31)
* Function ZZZ_1140 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1181
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1181
         L     2,12(4)
         LTR   2,2
         BE    L1181
         LR    5,15
L1194    EQU   *
         CL    5,16(4)
         BNL   L1193
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1186
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L1186    EQU   *
         A     5,=F'1'
         B     L1194
L1193    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1181
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1181    EQU   *
* Function ZZZ_1140 epilogue
         PDPEPIL
* Function ZZZ_1140 literal pool
         DS    0F
         LTORG
* Function ZZZ_1140 page table
         DS    0F
PGT31    EQU   *
         DC    A(PG31)
         DS    0F
* X-func ZZZ_1145 prologue
ZZZ@1145 PDPPRLG CINDEX=32,FRAME=96,BASER=12,ENTRY=YES
         B     FEN32
         LTORG
FEN32    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG32     EQU   *
         LR    11,1
         L     10,=A(PGT32)
* Function ZZZ_1145 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L1195
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1195
         L     2,12(4)
         LTR   2,2
         BE    L1195
         LR    5,15
L1208    EQU   *
         CL    5,16(4)
         BNL   L1207
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L1200
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1088)
         BALR  14,15
L1200    EQU   *
         A     5,=F'1'
         B     L1208
L1207    EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1195
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L1195    EQU   *
* Function ZZZ_1145 epilogue
         PDPEPIL
* Function ZZZ_1145 literal pool
         DS    0F
         LTORG
* Function ZZZ_1145 page table
         DS    0F
PGT32    EQU   *
         DC    A(PG32)
         DS    0F
* X-func ZZZ_1138 prologue
ZZZ@1138 PDPPRLG CINDEX=33,FRAME=96,BASER=12,ENTRY=YES
         B     FEN33
         LTORG
FEN33    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG33     EQU   *
         LR    11,1
         L     10,=A(PGT33)
* Function ZZZ_1138 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1209
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1209
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1139)
         BALR  14,15
L1209    EQU   *
* Function ZZZ_1138 epilogue
         PDPEPIL
* Function ZZZ_1138 literal pool
         DS    0F
         LTORG
* Function ZZZ_1138 page table
         DS    0F
PGT33    EQU   *
         DC    A(PG33)
         DS    0F
* X-func ZZZ_1208 prologue
ZZZ@1208 PDPPRLG CINDEX=34,FRAME=104,BASER=12,ENTRY=YES
         B     FEN34
         LTORG
FEN34    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG34     EQU   *
         LR    11,1
         L     10,=A(PGT34)
* Function ZZZ_1208 code
         L     2,0(11)
L1217    EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1317)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L1211
         L     15,0(2)
         LTR   15,15
         BE    L1213
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L1213    EQU   *
         L     2,4(2)
         LTR   2,2
         BNE   L1217
L1211    EQU   *
* Function ZZZ_1208 epilogue
         PDPEPIL
* Function ZZZ_1208 literal pool
         DS    0F
         LTORG
* Function ZZZ_1208 page table
         DS    0F
PGT34    EQU   *
         DC    A(PG34)
         DS    0F
* X-func ZZZ_1206 prologue
ZZZ@1206 PDPPRLG CINDEX=35,FRAME=104,BASER=12,ENTRY=YES
         B     FEN35
         LTORG
FEN35    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG35     EQU   *
         LR    11,1
         L     10,=A(PGT35)
* Function ZZZ_1206 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1285)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L1218
         L     15,0(2)
         LTR   15,15
         BE    L1220
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1220    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L1222
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1222    EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L1224
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1206)
         BALR  14,15
L1224    EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L1227
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1206)
         BALR  14,15
L1227    EQU   *
         MVC   88(4,13),16(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
L1218    EQU   *
* Function ZZZ_1206 epilogue
         PDPEPIL
* Function ZZZ_1206 literal pool
         DS    0F
         LTORG
* Function ZZZ_1206 page table
         DS    0F
PGT35    EQU   *
         DC    A(PG35)
         DS    0F
* X-func ZZZ_1207 prologue
ZZZ@1207 PDPPRLG CINDEX=36,FRAME=104,BASER=12,ENTRY=YES
         B     FEN36
         LTORG
FEN36    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG36     EQU   *
         LR    11,1
         L     10,=A(PGT36)
* Function ZZZ_1207 code
         L     4,0(11)
         LR    2,4
         LR    3,4
         B     L1230
L1232    EQU   *
         L     3,12(3)
L1230    EQU   *
         ST    3,88(13)
         ST    3,92(13)
         MVC   96(4,13),=A(ZZZ@1286)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BNE   L1232
         CLR   4,3
         BE    L1233
L1234    EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L1233
         LR    2,15
         ST    15,88(13)
         ST    15,92(13)
         MVC   96(4,13),=A(ZZZ@1286)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         B     L1234
L1233    EQU   *
         CLR   2,3
         BE    L1260
L1258    EQU   *
         L     15,0(2)
         LTR   15,15
         BE    L1239
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L1239    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L1241
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1206)
         BALR  14,15
L1241    EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L1243
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1206)
         BALR  14,15
L1243    EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L1245
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1245    EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L1248
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1248    EQU   *
         L     15,20(2)
         LTR   15,15
         BE    L1250
